molecule_chembl_id,activity_type,standard_value,standard_units,confidence_score
CHEMBL1683904,IC50,739.0,nM,
CHEMBL1683887,IC50,884.0,nM,
CHEMBL1683903,IC50,996.0,nM,
CHEMBL1683898,IC50,1777.0,nM,
CHEMBL1683892,IC50,3639.0,nM,
CHEMBL1683897,IC50,6043.0,nM,
CHEMBL1683876,IC50,1.0,nM,
CHEMBL1683880,IC50,1.0,nM,
CHEMBL1683905,IC50,10.0,nM,
CHEMBL1683870,IC50,21.0,nM,
CHEMBL1683901,IC50,90.0,nM,
CHEMBL1684042,IC50,69.0,nM,
CHEMBL1684043,IC50,29.0,nM,
CHEMBL1684044,IC50,1.0,nM,
CHEMBL1684045,IC50,86.0,nM,
CHEMBL1684046,IC50,9.0,nM,
CHEMBL1684047,IC50,64.0,nM,
CHEMBL1684048,IC50,350.0,nM,
CHEMBL1684049,IC50,4000.0,nM,
CHEMBL1684050,IC50,120.0,nM,
CHEMBL1684051,IC50,2300.0,nM,
CHEMBL1684052,IC50,1520.0,nM,
CHEMBL1684053,IC50,1000.0,nM,
CHEMBL1684054,IC50,530.0,nM,
CHEMBL1684055,IC50,72.0,nM,
CHEMBL1684042,IC50,180.0,nM,
CHEMBL1684042,IC50,770.0,nM,
CHEMBL1684045,IC50,300.0,nM,
CHEMBL1684045,IC50,30.0,nM,
CHEMBL1684047,IC50,36.0,nM,
CHEMBL1684047,IC50,220.0,nM,
CHEMBL1684050,IC50,66.0,nM,
CHEMBL1684050,IC50,110.0,nM,
CHEMBL1684056,IC50,63.0,nM,
CHEMBL1684056,IC50,100.0,nM,
CHEMBL1684055,IC50,28.0,nM,
CHEMBL1684055,IC50,140.0,nM,
CHEMBL273575,IC50,31.62,nM,
CHEMBL1172928,IC50,220.0,nM,
CHEMBL1172929,IC50,1600.0,nM,
CHEMBL1173275,IC50,61.0,nM,
CHEMBL1173276,IC50,44.0,nM,
CHEMBL1171260,IC50,230.0,nM,
CHEMBL1765599,IC50,44.0,nM,
CHEMBL1765600,IC50,61.0,nM,
CHEMBL1173772,IC50,23.0,nM,
CHEMBL1173597,IC50,6.0,nM,
CHEMBL1813307,IC50,1584.89,nM,
CHEMBL1813306,IC50,1288.25,nM,
CHEMBL1813308,IC50,416.87,nM,
CHEMBL1813309,IC50,3388.44,nM,
CHEMBL1813310,IC50,1000.0,nM,
CHEMBL1813311,IC50,9772.37,nM,
CHEMBL1813312,IC50,1318.26,nM,
CHEMBL1813313,IC50,20.42,nM,
CHEMBL1813314,IC50,54.95,nM,
CHEMBL1813315,IC50,14.13,nM,
CHEMBL1813316,IC50,25.12,nM,
CHEMBL1813317,IC50,10.0,nM,
CHEMBL1813312,IC50,3311.31,nM,
CHEMBL1813318,IC50,2454.71,nM,
CHEMBL1813313,IC50,309.03,nM,
CHEMBL1813470,IC50,61.66,nM,
CHEMBL1813471,IC50,204.17,nM,
CHEMBL1813472,IC50,83.18,nM,
CHEMBL1813471,IC50,457.09,nM,
CHEMBL1813473,IC50,1023.29,nM,
CHEMBL1813473,IC50,457.09,nM,
CHEMBL1813474,IC50,141.25,nM,
CHEMBL1813475,IC50,123.03,nM,
CHEMBL1813476,IC50,33.88,nM,
CHEMBL1813477,IC50,30.2,nM,
CHEMBL1813478,IC50,67.61,nM,
CHEMBL1813479,IC50,2818.38,nM,
CHEMBL1813480,IC50,10000.0,nM,
CHEMBL1813481,IC50,10000.0,nM,
CHEMBL1813482,IC50,9772.37,nM,
CHEMBL1813483,IC50,100.0,nM,
CHEMBL1813478,IC50,47.86,nM,
CHEMBL1813484,IC50,147.91,nM,
CHEMBL1813483,IC50,181.97,nM,
CHEMBL1813485,IC50,28.84,nM,
CHEMBL1813486,IC50,489.78,nM,
CHEMBL1813487,IC50,478.63,nM,
CHEMBL1813488,IC50,501.19,nM,
CHEMBL1813489,IC50,158.49,nM,
CHEMBL273575,IC50,31.62,nM,
CHEMBL1812750,IC50,6.4,nM,
CHEMBL1812749,IC50,3.0,nM,
CHEMBL1812748,IC50,15.0,nM,
CHEMBL1812747,IC50,1.5,nM,
CHEMBL1812746,IC50,2.3,nM,
CHEMBL1812745,IC50,2.0,nM,
CHEMBL1812744,IC50,7.3,nM,
CHEMBL1812743,IC50,3.9,nM,
CHEMBL1812742,IC50,11.0,nM,
CHEMBL1812741,IC50,0.75,nM,
CHEMBL1812740,IC50,4.8,nM,
CHEMBL1812739,IC50,0.83,nM,
CHEMBL894,IC50,658.0,nM,
CHEMBL279556,Ki,2.2,nM,
CHEMBL1829335,Ki,11000.0,nM,
CHEMBL1829335,IC50,9400.0,nM,
CHEMBL1818442,Ki,79.43,nM,
CHEMBL296602,Ki,0.7943,nM,
CHEMBL1173607,Ki,12.59,nM,
CHEMBL608151,Ki,7.943,nM,
CHEMBL1173532,Ki,10.0,nM,
CHEMBL1818443,Ki,1.0,nM,
CHEMBL1818444,Ki,0.1585,nM,
CHEMBL1818445,Ki,0.1995,nM,
CHEMBL1818445,Ki,19.95,nM,
CHEMBL1818446,Ki,1.995,nM,
CHEMBL1818447,Ki,0.7943,nM,
CHEMBL1818448,Ki,6.31,nM,
CHEMBL1818449,Ki,63.1,nM,
CHEMBL1818450,Ki,12.59,nM,
CHEMBL1818451,Ki,316.23,nM,
CHEMBL1818451,Ki,15.85,nM,
CHEMBL1818452,Ki,100.0,nM,
CHEMBL1818452,Ki,3.162,nM,
CHEMBL1818453,Ki,125.89,nM,
CHEMBL1818454,Ki,6.31,nM,
CHEMBL1818455,Ki,158.49,nM,
CHEMBL1818455,Ki,3.162,nM,
CHEMBL1818456,Ki,1.585,nM,
CHEMBL1818457,Ki,25.12,nM,
CHEMBL1818458,Ki,19.95,nM,
CHEMBL1818459,Ki,25.12,nM,
CHEMBL1818460,Ki,1.995,nM,
CHEMBL1818461,Ki,1.259,nM,
CHEMBL1818462,Ki,6.31,nM,
CHEMBL1818463,Ki,15.85,nM,
CHEMBL1818464,Ki,12.59,nM,
CHEMBL1818465,Ki,12.59,nM,
CHEMBL1818466,Ki,31.62,nM,
CHEMBL1818467,Ki,19.95,nM,
CHEMBL1818468,Ki,7.943,nM,
CHEMBL1818469,Ki,199.53,nM,
CHEMBL1818542,Ki,25.12,nM,
CHEMBL1818543,Ki,15.85,nM,
CHEMBL1818543,Ki,199.53,nM,
CHEMBL1818544,Ki,63.1,nM,
CHEMBL1818545,Ki,25.12,nM,
CHEMBL1818546,Ki,19.95,nM,
CHEMBL1818441,Ki,15.85,nM,
CHEMBL1818547,Ki,3.981,nM,
CHEMBL281594,Ki,22.0,nM,
CHEMBL1829958,IC50,10000.0,nM,
CHEMBL50498,Ki,2350.0,nM,
CHEMBL1829959,IC50,10000.0,nM,
CHEMBL1829960,Ki,,,
CHEMBL1829961,IC50,10000.0,nM,
CHEMBL1830877,IC50,964.0,nM,
CHEMBL1830878,IC50,479.0,nM,
CHEMBL1830879,IC50,599.0,nM,
CHEMBL1830881,IC50,341.0,nM,
CHEMBL1830882,IC50,792.0,nM,
CHEMBL1830875,IC50,1035.0,nM,
CHEMBL1082458,IC50,2113.0,nM,
CHEMBL781,Ki,22.1,nM,
CHEMBL1830885,IC50,2190.0,nM,
CHEMBL1830886,IC50,,,
CHEMBL1830887,IC50,211.0,nM,
CHEMBL1830888,IC50,2040.0,nM,
CHEMBL1830889,IC50,,,
CHEMBL1831166,Ki,5000.0,nM,
CHEMBL1231530,IC50,,,
CHEMBL1231530,Ki,,,
CHEMBL844,IC50,,,
CHEMBL844,Ki,,,
CHEMBL1200396,IC50,,,
CHEMBL1200396,Ki,,,
CHEMBL1458880,IC50,,,
CHEMBL1458880,Ki,,,
CHEMBL14,IC50,,,
CHEMBL14,Ki,,,
CHEMBL211501,IC50,,,
CHEMBL211501,Ki,,,
CHEMBL3084803,IC50,,,
CHEMBL3084803,Ki,,,
CHEMBL1095699,IC50,,,
CHEMBL1095699,Ki,,,
CHEMBL701,IC50,,,
CHEMBL701,Ki,,,
CHEMBL221753,IC50,1365.0,nM,
CHEMBL221753,Ki,1085.0,nM,
CHEMBL12089,IC50,,,
CHEMBL12089,Ki,,,
CHEMBL264374,IC50,,,
CHEMBL264374,Ki,,,
CHEMBL1077,IC50,,,
CHEMBL1077,Ki,,,
CHEMBL894,IC50,1033.8,nM,
CHEMBL894,Ki,821.4,nM,
CHEMBL319244,IC50,,,
CHEMBL319244,Ki,,,
CHEMBL277474,IC50,,,
CHEMBL277474,Ki,,,
CHEMBL24,IC50,,,
CHEMBL24,Ki,,,
CHEMBL1598608,IC50,,,
CHEMBL1598608,Ki,,,
CHEMBL1201346,IC50,,,
CHEMBL1201346,Ki,,,
CHEMBL31184,IC50,,,
CHEMBL31184,Ki,,,
CHEMBL415690,IC50,,,
CHEMBL415690,Ki,,,
CHEMBL108,IC50,,,
CHEMBL108,Ki,,,
CHEMBL402794,IC50,,,
CHEMBL402794,Ki,,,
CHEMBL253376,IC50,,,
CHEMBL253376,Ki,,,
CHEMBL49,IC50,,,
CHEMBL49,Ki,,,
CHEMBL113,IC50,,,
CHEMBL113,Ki,,,
CHEMBL1256017,IC50,,,
CHEMBL1256017,Ki,,,
CHEMBL1487,IC50,,,
CHEMBL1487,Ki,,,
CHEMBL1542,IC50,,,
CHEMBL1542,Ki,,,
CHEMBL521589,IC50,,,
CHEMBL521589,Ki,,,
CHEMBL1371125,IC50,,,
CHEMBL1371125,Ki,,,
CHEMBL135,IC50,14911.0,nM,
CHEMBL135,Ki,11847.0,nM,
CHEMBL508102,IC50,,,
CHEMBL508102,Ki,,,
CHEMBL282575,IC50,,,
CHEMBL282575,Ki,,,
CHEMBL942,IC50,2208.0,nM,
CHEMBL942,Ki,1755.0,nM,
CHEMBL1515611,IC50,,,
CHEMBL1515611,Ki,,,
CHEMBL820,IC50,,,
CHEMBL820,Ki,,,
CHEMBL65,IC50,,,
CHEMBL65,Ki,,,
CHEMBL566534,IC50,,,
CHEMBL566534,Ki,,,
CHEMBL499815,IC50,,,
CHEMBL499815,Ki,,,
CHEMBL564201,IC50,,,
CHEMBL564201,Ki,,,
CHEMBL270299,IC50,,,
CHEMBL270299,Ki,,,
CHEMBL278172,IC50,,,
CHEMBL278172,Ki,,,
CHEMBL26260,IC50,,,
CHEMBL26260,Ki,,,
CHEMBL418971,IC50,19015.0,nM,
CHEMBL418971,Ki,15108.0,nM,
CHEMBL16068,IC50,,,
CHEMBL16068,Ki,,,
CHEMBL127516,IC50,,,
CHEMBL127516,Ki,,,
CHEMBL1016,IC50,,,
CHEMBL1016,Ki,,,
CHEMBL567597,IC50,,,
CHEMBL567597,Ki,,,
CHEMBL517712,IC50,,,
CHEMBL517712,Ki,,,
CHEMBL529,IC50,,,
CHEMBL529,Ki,,,
CHEMBL1586,IC50,,,
CHEMBL1586,Ki,,,
CHEMBL541,IC50,,,
CHEMBL541,Ki,,,
CHEMBL48449,IC50,,,
CHEMBL48449,Ki,,,
CHEMBL24441,IC50,,,
CHEMBL24441,Ki,,,
CHEMBL290106,IC50,2181.0,nM,
CHEMBL290106,Ki,1733.0,nM,
CHEMBL493,IC50,,,
CHEMBL493,Ki,,,
CHEMBL990,IC50,,,
CHEMBL990,Ki,,,
CHEMBL36994,IC50,,,
CHEMBL36994,Ki,,,
CHEMBL196,IC50,,,
CHEMBL196,Ki,,,
CHEMBL1366,IC50,,,
CHEMBL1366,Ki,,,
CHEMBL1537,IC50,,,
CHEMBL1537,Ki,,,
CHEMBL838,IC50,,,
CHEMBL838,Ki,,,
CHEMBL508112,IC50,245.0,nM,
CHEMBL508112,Ki,194.0,nM,
CHEMBL294199,IC50,,,
CHEMBL294199,Ki,,,
CHEMBL632,IC50,,,
CHEMBL632,Ki,,,
CHEMBL4649901,IC50,,,
CHEMBL4649901,Ki,,,
CHEMBL1370,IC50,,,
CHEMBL1370,Ki,,,
CHEMBL1255834,IC50,2684.6,nM,
CHEMBL1255834,Ki,2133.0,nM,
CHEMBL712,IC50,,,
CHEMBL712,Ki,,,
CHEMBL25,IC50,,,
CHEMBL25,Ki,,,
CHEMBL1489,IC50,,,
CHEMBL1489,Ki,,,
CHEMBL158,IC50,,,
CHEMBL158,Ki,,,
CHEMBL340978,IC50,,,
CHEMBL340978,Ki,,,
CHEMBL1201203,IC50,243.0,nM,
CHEMBL1201203,Ki,193.0,nM,
CHEMBL296419,IC50,998.0,nM,
CHEMBL296419,Ki,793.0,nM,
CHEMBL1201207,IC50,,,
CHEMBL1201207,Ki,,,
CHEMBL357995,IC50,,,
CHEMBL357995,Ki,,,
CHEMBL188921,IC50,,,
CHEMBL188921,Ki,,,
CHEMBL1476898,IC50,,,
CHEMBL1476898,Ki,,,
CHEMBL1560,IC50,,,
CHEMBL1560,Ki,,,
CHEMBL423192,IC50,,,
CHEMBL423192,Ki,,,
CHEMBL515914,IC50,,,
CHEMBL515914,Ki,,,
CHEMBL1200558,IC50,,,
CHEMBL1200558,Ki,,,
CHEMBL388590,IC50,,,
CHEMBL388590,Ki,,,
CHEMBL720,IC50,,,
CHEMBL720,Ki,,,
CHEMBL338790,IC50,,,
CHEMBL338790,Ki,,,
CHEMBL63560,IC50,,,
CHEMBL63560,Ki,,,
CHEMBL14192,IC50,,,
CHEMBL14192,Ki,,,
CHEMBL30327,IC50,,,
CHEMBL30327,Ki,,,
CHEMBL45245,IC50,,,
CHEMBL45245,Ki,,,
CHEMBL502620,IC50,,,
CHEMBL502620,Ki,,,
CHEMBL1467,IC50,,,
CHEMBL1467,Ki,,,
CHEMBL1455,IC50,,,
CHEMBL1455,Ki,,,
CHEMBL1370561,IC50,,,
CHEMBL1370561,Ki,,,
CHEMBL1113,IC50,,,
CHEMBL1113,Ki,,,
CHEMBL87285,IC50,,,
CHEMBL87285,Ki,,,
CHEMBL1235242,IC50,,,
CHEMBL1235242,Ki,,,
CHEMBL1399,IC50,,,
CHEMBL1399,Ki,,,
CHEMBL13378,IC50,,,
CHEMBL13378,Ki,,,
CHEMBL1381098,IC50,,,
CHEMBL1381098,Ki,,,
CHEMBL9419,IC50,,,
CHEMBL9419,Ki,,,
CHEMBL3215298,IC50,,,
CHEMBL3215298,Ki,,,
CHEMBL5314360,IC50,,,
CHEMBL5314360,Ki,,,
CHEMBL234926,IC50,,,
CHEMBL234926,Ki,,,
CHEMBL660,IC50,,,
CHEMBL660,Ki,,,
CHEMBL376180,IC50,,,
CHEMBL376180,Ki,,,
CHEMBL1082,IC50,,,
CHEMBL1082,Ki,,,
CHEMBL1308,IC50,,,
CHEMBL1308,Ki,,,
CHEMBL117405,IC50,,,
CHEMBL117405,Ki,,,
CHEMBL156455,IC50,,,
CHEMBL156455,Ki,,,
CHEMBL81977,IC50,,,
CHEMBL81977,Ki,,,
CHEMBL1566,IC50,,,
CHEMBL1566,Ki,,,
CHEMBL184,IC50,,,
CHEMBL184,Ki,,,
CHEMBL1110,IC50,,,
CHEMBL1110,Ki,,,
CHEMBL153479,IC50,,,
CHEMBL153479,Ki,,,
CHEMBL1169,IC50,,,
CHEMBL1169,Ki,,,
CHEMBL267345,IC50,,,
CHEMBL267345,Ki,,,
CHEMBL153062,IC50,1649.0,nM,
CHEMBL153062,Ki,1310.0,nM,
CHEMBL1909048,IC50,,,
CHEMBL1909048,Ki,,,
CHEMBL77675,IC50,,,
CHEMBL77675,Ki,,,
CHEMBL40583,IC50,,,
CHEMBL40583,Ki,,,
CHEMBL195437,IC50,8491.0,nM,
CHEMBL195437,Ki,6746.0,nM,
CHEMBL642,IC50,,,
CHEMBL642,Ki,,,
CHEMBL1697694,IC50,,,
CHEMBL1697694,Ki,,,
CHEMBL1230813,IC50,,,
CHEMBL1230813,Ki,,,
CHEMBL1006,IC50,,,
CHEMBL1006,Ki,,,
CHEMBL174,IC50,,,
CHEMBL174,Ki,,,
CHEMBL633,IC50,2505.0,nM,
CHEMBL633,Ki,1990.0,nM,
CHEMBL437002,IC50,,,
CHEMBL437002,Ki,,,
CHEMBL41543,IC50,,,
CHEMBL41543,Ki,,,
CHEMBL291338,IC50,,,
CHEMBL291338,Ki,,,
CHEMBL85728,IC50,,,
CHEMBL85728,Ki,,,
CHEMBL93645,IC50,,,
CHEMBL93645,Ki,,,
CHEMBL5314404,IC50,,,
CHEMBL5314404,Ki,,,
CHEMBL1403281,IC50,,,
CHEMBL1403281,Ki,,,
CHEMBL177,IC50,,,
CHEMBL177,Ki,,,
CHEMBL1365675,IC50,,,
CHEMBL1365675,Ki,,,
CHEMBL1566249,IC50,,,
CHEMBL1566249,Ki,,,
CHEMBL1909049,IC50,,,
CHEMBL1909049,Ki,,,
CHEMBL1395,IC50,,,
CHEMBL1395,Ki,,,
CHEMBL1544,IC50,,,
CHEMBL1544,Ki,,,
CHEMBL917,IC50,,,
CHEMBL917,Ki,,,
CHEMBL189171,IC50,,,
CHEMBL189171,Ki,,,
CHEMBL1483,IC50,,,
CHEMBL1483,Ki,,,
CHEMBL283196,IC50,,,
CHEMBL283196,Ki,,,
CHEMBL945,IC50,,,
CHEMBL945,Ki,,,
CHEMBL629,IC50,,,
CHEMBL629,Ki,,,
CHEMBL116,IC50,,,
CHEMBL116,Ki,,,
CHEMBL426123,IC50,,,
CHEMBL426123,Ki,,,
CHEMBL1909050,IC50,,,
CHEMBL1909050,Ki,,,
CHEMBL311469,IC50,,,
CHEMBL311469,Ki,,,
CHEMBL1230333,IC50,,,
CHEMBL1230333,Ki,,,
CHEMBL1425,IC50,,,
CHEMBL1425,Ki,,,
CHEMBL112,IC50,,,
CHEMBL112,Ki,,,
CHEMBL870,IC50,,,
CHEMBL870,Ki,,,
CHEMBL47,IC50,,,
CHEMBL47,Ki,,,
CHEMBL1046,IC50,,,
CHEMBL1046,Ki,,,
CHEMBL1491,IC50,5521.0,nM,
CHEMBL1491,Ki,4387.0,nM,
CHEMBL12856,IC50,,,
CHEMBL12856,Ki,,,
CHEMBL558551,IC50,,,
CHEMBL558551,Ki,,,
CHEMBL101168,IC50,,,
CHEMBL101168,Ki,,,
CHEMBL577294,IC50,1687.0,nM,
CHEMBL577294,Ki,1341.0,nM,
CHEMBL1909051,IC50,,,
CHEMBL1909051,Ki,,,
CHEMBL1105,IC50,,,
CHEMBL1105,Ki,,,
CHEMBL20,IC50,,,
CHEMBL20,Ki,,,
CHEMBL1601669,IC50,,,
CHEMBL1601669,Ki,,,
CHEMBL661,IC50,,,
CHEMBL661,Ki,,,
CHEMBL488,IC50,,,
CHEMBL488,Ki,,,
CHEMBL267894,IC50,,,
CHEMBL267894,Ki,,,
CHEMBL461727,IC50,,,
CHEMBL461727,Ki,,,
CHEMBL106,IC50,,,
CHEMBL106,Ki,,,
CHEMBL989,IC50,,,
CHEMBL989,Ki,,,
CHEMBL1289,IC50,1969.0,nM,
CHEMBL1289,Ki,1565.0,nM,
CHEMBL389621,IC50,,,
CHEMBL389621,Ki,,,
CHEMBL1024,IC50,,,
CHEMBL1024,Ki,,,
CHEMBL1902981,IC50,,,
CHEMBL1902981,Ki,,,
CHEMBL2220427,IC50,,,
CHEMBL2220427,Ki,,,
CHEMBL241694,IC50,,,
CHEMBL241694,Ki,,,
CHEMBL485259,IC50,,,
CHEMBL485259,Ki,,,
CHEMBL806,IC50,,,
CHEMBL806,Ki,,,
CHEMBL1200993,IC50,,,
CHEMBL1200993,Ki,,,
CHEMBL3039597,IC50,,,
CHEMBL3039597,Ki,,,
CHEMBL773,IC50,,,
CHEMBL773,Ki,,,
CHEMBL562,IC50,,,
CHEMBL562,Ki,,,
CHEMBL305660,IC50,98.7,nM,
CHEMBL305660,Ki,78.4,nM,
CHEMBL1297,IC50,,,
CHEMBL1297,Ki,,,
CHEMBL1463,IC50,,,
CHEMBL1463,Ki,,,
CHEMBL1501,IC50,,,
CHEMBL1501,Ki,,,
CHEMBL433257,IC50,,,
CHEMBL433257,Ki,,,
CHEMBL1535,IC50,,,
CHEMBL1535,Ki,,,
CHEMBL679,IC50,,,
CHEMBL679,Ki,,,
CHEMBL768,IC50,,,
CHEMBL768,Ki,,,
CHEMBL696,IC50,,,
CHEMBL696,Ki,,,
CHEMBL42710,IC50,,,
CHEMBL42710,Ki,,,
CHEMBL2220442,IC50,,,
CHEMBL2220442,Ki,,,
CHEMBL407030,IC50,,,
CHEMBL407030,Ki,,,
CHEMBL64894,IC50,4069.0,nM,
CHEMBL64894,Ki,3233.0,nM,
CHEMBL252557,IC50,,,
CHEMBL252557,Ki,,,
CHEMBL980,IC50,,,
CHEMBL980,Ki,,,
CHEMBL941,IC50,,,
CHEMBL941,Ki,,,
CHEMBL808,IC50,835.0,nM,
CHEMBL808,Ki,663.0,nM,
CHEMBL32749,IC50,,,
CHEMBL32749,Ki,,,
CHEMBL1568,IC50,,,
CHEMBL1568,Ki,,,
CHEMBL177756,IC50,,,
CHEMBL177756,Ki,,,
CHEMBL496,IC50,,,
CHEMBL496,Ki,,,
CHEMBL1062,IC50,6905.0,nM,
CHEMBL1062,Ki,5486.0,nM,
CHEMBL290916,IC50,,,
CHEMBL290916,Ki,,,
CHEMBL417,IC50,,,
CHEMBL417,Ki,,,
CHEMBL193482,IC50,,,
CHEMBL193482,Ki,,,
CHEMBL457299,IC50,,,
CHEMBL457299,Ki,,,
CHEMBL880,IC50,,,
CHEMBL880,Ki,,,
CHEMBL666,IC50,,,
CHEMBL666,Ki,,,
CHEMBL182,IC50,,,
CHEMBL182,Ki,,,
CHEMBL25719,IC50,,,
CHEMBL25719,Ki,,,
CHEMBL441687,IC50,,,
CHEMBL441687,Ki,,,
CHEMBL420,IC50,,,
CHEMBL420,Ki,,,
CHEMBL1282,IC50,,,
CHEMBL1282,Ki,,,
CHEMBL914,IC50,,,
CHEMBL914,Ki,,,
CHEMBL1201010,IC50,,,
CHEMBL1201010,Ki,,,
CHEMBL1200600,IC50,,,
CHEMBL1200600,Ki,,,
CHEMBL1319362,IC50,,,
CHEMBL1319362,Ki,,,
CHEMBL467,IC50,,,
CHEMBL467,Ki,,,
CHEMBL50588,IC50,,,
CHEMBL50588,Ki,,,
CHEMBL1536,IC50,,,
CHEMBL1536,Ki,,,
CHEMBL1405,IC50,,,
CHEMBL1405,Ki,,,
CHEMBL1200623,IC50,,,
CHEMBL1200623,Ki,,,
CHEMBL902,IC50,,,
CHEMBL902,Ki,,,
CHEMBL1103,IC50,,,
CHEMBL1103,Ki,,,
CHEMBL31,IC50,,,
CHEMBL31,Ki,,,
CHEMBL427216,IC50,,,
CHEMBL427216,Ki,,,
CHEMBL95764,IC50,,,
CHEMBL95764,Ki,,,
CHEMBL765,IC50,,,
CHEMBL765,Ki,,,
CHEMBL1527608,IC50,,,
CHEMBL1527608,Ki,,,
CHEMBL710,IC50,,,
CHEMBL710,Ki,,,
CHEMBL407,IC50,,,
CHEMBL407,Ki,,,
CHEMBL185,IC50,,,
CHEMBL185,Ki,,,
CHEMBL1255901,IC50,,,
CHEMBL1255901,Ki,,,
CHEMBL521,IC50,,,
CHEMBL521,Ki,,,
CHEMBL578,IC50,,,
CHEMBL578,Ki,,,
CHEMBL1385840,IC50,,,
CHEMBL1385840,Ki,,,
CHEMBL456,IC50,,,
CHEMBL456,Ki,,,
CHEMBL1200624,IC50,,,
CHEMBL1200624,Ki,,,
CHEMBL413965,IC50,,,
CHEMBL413965,Ki,,,
CHEMBL41,IC50,,,
CHEMBL41,Ki,,,
CHEMBL35,IC50,,,
CHEMBL35,Ki,,,
CHEMBL888,IC50,,,
CHEMBL888,Ki,,,
CHEMBL1481,IC50,,,
CHEMBL1481,Ki,,,
CHEMBL306043,IC50,,,
CHEMBL306043,Ki,,,
CHEMBL862,IC50,,,
CHEMBL862,Ki,,,
CHEMBL53463,IC50,,,
CHEMBL53463,Ki,,,
CHEMBL1493,IC50,,,
CHEMBL1493,Ki,,,
CHEMBL30008,IC50,584.0,nM,
CHEMBL30008,Ki,464.0,nM,
CHEMBL276832,IC50,,,
CHEMBL276832,Ki,,,
CHEMBL1117,IC50,,,
CHEMBL1117,Ki,,,
CHEMBL826,IC50,,,
CHEMBL826,Ki,,,
CHEMBL119443,IC50,,,
CHEMBL119443,Ki,,,
CHEMBL44884,IC50,,,
CHEMBL44884,Ki,,,
CHEMBL871,IC50,,,
CHEMBL871,Ki,,,
CHEMBL1480,IC50,,,
CHEMBL1480,Ki,,,
CHEMBL726,IC50,2053.0,nM,
CHEMBL726,Ki,1631.0,nM,
CHEMBL940,IC50,,,
CHEMBL940,Ki,,,
CHEMBL457,IC50,,,
CHEMBL457,Ki,,,
CHEMBL1073,IC50,,,
CHEMBL1073,Ki,,,
CHEMBL1201469,IC50,,,
CHEMBL1201469,Ki,,,
CHEMBL434063,IC50,13551.0,nM,
CHEMBL434063,Ki,10767.0,nM,
CHEMBL1433,IC50,,,
CHEMBL1433,Ki,,,
CHEMBL6273,IC50,,,
CHEMBL6273,Ki,,,
CHEMBL1512,IC50,,,
CHEMBL1512,Ki,,,
CHEMBL1237174,IC50,,,
CHEMBL1237174,Ki,,,
CHEMBL252556,IC50,,,
CHEMBL252556,Ki,,,
CHEMBL15511,IC50,,,
CHEMBL15511,Ki,,,
CHEMBL442,IC50,,,
CHEMBL442,Ki,,,
CHEMBL545,IC50,,,
CHEMBL545,Ki,,,
CHEMBL622,IC50,,,
CHEMBL622,Ki,,,
CHEMBL37161,IC50,,,
CHEMBL37161,Ki,,,
CHEMBL1201012,IC50,,,
CHEMBL1201012,Ki,,,
CHEMBL1200431,IC50,,,
CHEMBL1200431,Ki,,,
CHEMBL34139,IC50,,,
CHEMBL34139,Ki,,,
CHEMBL1372,IC50,,,
CHEMBL1372,Ki,,,
CHEMBL289469,IC50,,,
CHEMBL289469,Ki,,,
CHEMBL1200845,IC50,,,
CHEMBL1200845,Ki,,,
CHEMBL1108,IC50,,,
CHEMBL1108,Ki,,,
CHEMBL1454946,IC50,,,
CHEMBL1454946,Ki,,,
CHEMBL1614641,IC50,,,
CHEMBL1614641,Ki,,,
CHEMBL54,IC50,,,
CHEMBL435,IC50,,,
CHEMBL435,Ki,,,
CHEMBL788,IC50,,,
CHEMBL788,Ki,,,
CHEMBL56337,IC50,,,
CHEMBL56337,Ki,,,
CHEMBL532,IC50,,,
CHEMBL532,Ki,,,
CHEMBL691,IC50,559.0,nM,
CHEMBL691,Ki,444.0,nM,
CHEMBL44657,IC50,,,
CHEMBL44657,Ki,,,
CHEMBL672,IC50,8633.0,nM,
CHEMBL672,Ki,6859.0,nM,
CHEMBL563,IC50,,,
CHEMBL563,Ki,,,
CHEMBL659,IC50,,,
CHEMBL659,Ki,,,
CHEMBL44,IC50,16918.0,nM,
CHEMBL44,Ki,13442.0,nM,
CHEMBL472,IC50,,,
CHEMBL472,Ki,,,
CHEMBL583,IC50,,,
CHEMBL583,Ki,,,
CHEMBL54,Ki,,,
CHEMBL1752,IC50,,,
CHEMBL1752,Ki,,,
CHEMBL1909056,IC50,,,
CHEMBL1909056,Ki,,,
CHEMBL428880,IC50,,,
CHEMBL428880,Ki,,,
CHEMBL139835,IC50,,,
CHEMBL139835,Ki,,,
CHEMBL157548,IC50,,,
CHEMBL157548,Ki,,,
CHEMBL1201353,IC50,931.0,nM,
CHEMBL1201353,Ki,739.0,nM,
CHEMBL167911,IC50,,,
CHEMBL167911,Ki,,,
CHEMBL1754,IC50,,,
CHEMBL1754,Ki,,,
CHEMBL8,IC50,,,
CHEMBL8,Ki,,,
CHEMBL1626,IC50,678.0,nM,
CHEMBL1626,Ki,538.0,nM,
CHEMBL134,IC50,,,
CHEMBL134,Ki,,,
CHEMBL404811,IC50,,,
CHEMBL404811,Ki,,,
CHEMBL657,IC50,,,
CHEMBL657,Ki,,,
CHEMBL1130,IC50,,,
CHEMBL1130,Ki,,,
CHEMBL280998,IC50,,,
CHEMBL280998,Ki,,,
CHEMBL515,IC50,,,
