molecule_chembl_id,activity_type,standard_value,standard_units,confidence_score
CHEMBL3216744,IC50,1262.0,nM,
CHEMBL3216505,IC50,39.1,nM,
CHEMBL3215852,IC50,12.2,nM,
CHEMBL3217175,IC50,19.0,nM,
CHEMBL3216965,IC50,24.0,nM,
CHEMBL3216506,IC50,21.6,nM,
CHEMBL3216293,IC50,51.8,nM,
CHEMBL3216966,IC50,17.0,nM,
CHEMBL3216967,IC50,6.0,nM,
CHEMBL3216507,IC50,443.0,nM,
CHEMBL3216084,IC50,201.0,nM,
CHEMBL3215627,IC50,70.3,nM,
CHEMBL3216082,IC50,13.0,nM,
CHEMBL3216288,IC50,36.0,nM,
CHEMBL3216289,IC50,7.59,nM,
CHEMBL3216290,IC50,20.0,nM,
CHEMBL3216285,IC50,16.6,nM,
CHEMBL3216073,IC50,65.0,nM,
CHEMBL2447952,IC50,6.3,nM,
CHEMBL3216074,IC50,150.1,nM,
CHEMBL3215846,IC50,195.0,nM,
CHEMBL3216502,IC50,478.4,nM,
CHEMBL3215626,IC50,5.0,nM,
CHEMBL3217172,IC50,14.2,nM,
CHEMBL3216282,IC50,2.9,nM,
CHEMBL3216497,IC50,1276.0,nM,
CHEMBL3216075,IC50,80.0,nM,
CHEMBL3216956,IC50,347.0,nM,
CHEMBL3217167,IC50,12.0,nM,
CHEMBL3216957,IC50,9.1,nM,
CHEMBL3215847,IC50,12.6,nM,
CHEMBL3216504,IC50,20.0,nM,
CHEMBL3215851,IC50,9.3,nM,
CHEMBL3216076,IC50,0.64,nM,
CHEMBL3216958,IC50,5.08,nM,
CHEMBL3216077,IC50,0.75,nM,
CHEMBL3216079,IC50,10.3,nM,
CHEMBL3215619,IC50,257.0,nM,
CHEMBL3216960,IC50,232.0,nM,
CHEMBL623,Ki,290.0,nM,
CHEMBL1112,Ki,98.0,nM,
CHEMBL1079460,Ki,2.3,nM,
CHEMBL1822892,Ki,21.0,nM,
CHEMBL3216758,IC50,129.0,nM,
CHEMBL3216097,IC50,245.0,nM,
CHEMBL3216300,IC50,82.0,nM,
CHEMBL3216098,IC50,10.2,nM,
CHEMBL3217182,IC50,28.0,nM,
CHEMBL3216302,IC50,13.0,nM,
CHEMBL3217183,IC50,106.0,nM,
CHEMBL3216979,IC50,18.0,nM,
CHEMBL3216303,IC50,35.0,nM,
CHEMBL3217184,IC50,15.8,nM,
CHEMBL3216284,IC50,84.0,nM,
CHEMBL3215620,IC50,33.0,nM,
CHEMBL3215621,IC50,84.0,nM,
CHEMBL3215622,IC50,76.0,nM,
CHEMBL3215623,IC50,13.0,nM,
CHEMBL3215624,IC50,37.0,nM,
CHEMBL3215848,IC50,200.0,nM,
CHEMBL3216499,IC50,82.0,nM,
CHEMBL41,IC50,9.4,nM,
CHEMBL1830876,IC50,5100.0,nM,
CHEMBL1830877,IC50,1775.0,nM,
CHEMBL1830878,IC50,1030.0,nM,
CHEMBL1830879,IC50,6770.0,nM,
CHEMBL1830884,IC50,2983.0,nM,
CHEMBL1082458,IC50,3380.0,nM,
CHEMBL1830885,IC50,6410.0,nM,
CHEMBL1830886,IC50,749.0,nM,
CHEMBL1830887,IC50,,,
CHEMBL1830888,IC50,4128.0,nM,
CHEMBL1830889,IC50,1400.0,nM,
CHEMBL1828653,IC50,992.0,nM,
CHEMBL1830890,IC50,8347.0,nM,
CHEMBL1830891,IC50,806.0,nM,
CHEMBL1830892,IC50,5790.0,nM,
CHEMBL1829566,IC50,1000.0,nM,
CHEMBL1829574,IC50,1000.0,nM,
CHEMBL1829578,IC50,1000.0,nM,
CHEMBL1829580,IC50,1000.0,nM,
CHEMBL1829659,IC50,1000.0,nM,
CHEMBL1831166,Ki,295.0,nM,
CHEMBL1836102,Ki,6.2,nM,
CHEMBL515914,IC50,,,
CHEMBL515914,Ki,,,
CHEMBL1200558,IC50,,,
CHEMBL1200558,Ki,,,
CHEMBL388590,IC50,,,
CHEMBL388590,Ki,,,
CHEMBL720,IC50,,,
CHEMBL720,Ki,,,
CHEMBL844,IC50,,,
CHEMBL844,Ki,,,
CHEMBL1200396,IC50,,,
CHEMBL1200396,Ki,,,
CHEMBL1458880,IC50,,,
CHEMBL1458880,Ki,,,
CHEMBL508102,IC50,,,
CHEMBL508102,Ki,,,
CHEMBL211501,IC50,,,
CHEMBL211501,Ki,,,
CHEMBL3084803,IC50,,,
CHEMBL3084803,Ki,,,
CHEMBL1095699,IC50,,,
CHEMBL1095699,Ki,,,
CHEMBL701,IC50,,,
CHEMBL701,Ki,,,
CHEMBL221753,IC50,2438.0,nM,
CHEMBL221753,Ki,1295.0,nM,
CHEMBL12089,IC50,,,
CHEMBL12089,Ki,,,
CHEMBL1231530,IC50,,,
CHEMBL1231530,Ki,,,
CHEMBL14,IC50,,,
CHEMBL14,Ki,,,
CHEMBL1077,IC50,,,
CHEMBL1077,Ki,,,
CHEMBL894,IC50,,,
CHEMBL894,Ki,,,
CHEMBL319244,IC50,,,
CHEMBL319244,Ki,,,
CHEMBL277474,IC50,,,
CHEMBL277474,Ki,,,
CHEMBL24,IC50,,,
CHEMBL24,Ki,,,
CHEMBL1598608,IC50,,,
CHEMBL1598608,Ki,,,
CHEMBL1201346,IC50,,,
CHEMBL1201346,Ki,,,
CHEMBL31184,IC50,,,
CHEMBL31184,Ki,,,
CHEMBL415690,IC50,,,
CHEMBL415690,Ki,,,
CHEMBL264374,IC50,,,
CHEMBL264374,Ki,,,
CHEMBL108,IC50,,,
CHEMBL108,Ki,,,
CHEMBL253376,IC50,2091.0,nM,
CHEMBL253376,Ki,1111.0,nM,
CHEMBL49,IC50,,,
CHEMBL49,Ki,,,
CHEMBL113,IC50,,,
CHEMBL113,Ki,,,
CHEMBL1256017,IC50,,,
CHEMBL1256017,Ki,,,
CHEMBL1487,IC50,,,
CHEMBL1487,Ki,,,
CHEMBL1542,IC50,,,
CHEMBL1542,Ki,,,
CHEMBL521589,IC50,,,
CHEMBL521589,Ki,,,
CHEMBL1371125,IC50,,,
CHEMBL1371125,Ki,,,
CHEMBL135,IC50,10755.0,nM,
CHEMBL135,Ki,5714.0,nM,
CHEMBL402794,IC50,,,
CHEMBL402794,Ki,,,
CHEMBL1515611,IC50,,,
CHEMBL1515611,Ki,,,
CHEMBL820,IC50,,,
CHEMBL820,Ki,,,
CHEMBL65,IC50,,,
CHEMBL65,Ki,,,
CHEMBL566534,IC50,,,
CHEMBL566534,Ki,,,
CHEMBL499815,IC50,,,
CHEMBL499815,Ki,,,
CHEMBL564201,IC50,,,
CHEMBL564201,Ki,,,
CHEMBL270299,IC50,,,
CHEMBL270299,Ki,,,
CHEMBL278172,IC50,,,
CHEMBL278172,Ki,,,
CHEMBL282575,IC50,3672.0,nM,
CHEMBL282575,Ki,1951.0,nM,
CHEMBL942,IC50,,,
CHEMBL942,Ki,,,
CHEMBL418971,IC50,20325.0,nM,
CHEMBL418971,Ki,10798.0,nM,
CHEMBL16068,IC50,,,
CHEMBL16068,Ki,,,
CHEMBL127516,IC50,,,
CHEMBL127516,Ki,,,
CHEMBL1016,IC50,,,
CHEMBL1016,Ki,,,
CHEMBL87285,IC50,,,
CHEMBL87285,Ki,,,
CHEMBL567597,IC50,,,
CHEMBL567597,Ki,,,
CHEMBL517712,IC50,,,
CHEMBL517712,Ki,,,
CHEMBL529,IC50,,,
CHEMBL529,Ki,,,
CHEMBL1586,IC50,,,
CHEMBL1586,Ki,,,
CHEMBL541,IC50,,,
CHEMBL541,Ki,,,
CHEMBL26260,IC50,,,
CHEMBL26260,Ki,,,
CHEMBL290106,IC50,,,
CHEMBL290106,Ki,,,
CHEMBL493,IC50,,,
CHEMBL493,Ki,,,
CHEMBL990,IC50,1411.8,nM,
CHEMBL990,Ki,750.0,nM,
CHEMBL48449,IC50,,,
CHEMBL48449,Ki,,,
CHEMBL36994,IC50,,,
CHEMBL36994,Ki,,,
CHEMBL196,IC50,,,
CHEMBL196,Ki,,,
CHEMBL1366,IC50,,,
CHEMBL1366,Ki,,,
CHEMBL1537,IC50,,,
CHEMBL1537,Ki,,,
CHEMBL838,IC50,,,
CHEMBL838,Ki,,,
CHEMBL508112,IC50,,,
CHEMBL508112,Ki,,,
CHEMBL24441,IC50,,,
CHEMBL24441,Ki,,,
CHEMBL4649901,IC50,,,
CHEMBL4649901,Ki,,,
CHEMBL1370,IC50,,,
CHEMBL1370,Ki,,,
CHEMBL1255834,IC50,4785.0,nM,
CHEMBL1255834,Ki,2542.0,nM,
CHEMBL294199,IC50,,,
CHEMBL294199,Ki,,,
CHEMBL712,IC50,,,
CHEMBL712,Ki,,,
CHEMBL25,IC50,,,
CHEMBL25,Ki,,,
CHEMBL1489,IC50,,,
CHEMBL1489,Ki,,,
CHEMBL158,IC50,,,
CHEMBL158,Ki,,,
CHEMBL340978,IC50,,,
CHEMBL340978,Ki,,,
CHEMBL1201203,IC50,,,
CHEMBL1201203,Ki,,,
CHEMBL632,IC50,,,
CHEMBL632,Ki,,,
CHEMBL296419,IC50,1318.0,nM,
CHEMBL296419,Ki,700.0,nM,
CHEMBL1201207,IC50,,,
CHEMBL1201207,Ki,,,
CHEMBL357995,IC50,,,
CHEMBL357995,Ki,,,
CHEMBL188921,IC50,,,
CHEMBL188921,Ki,,,
CHEMBL1476898,IC50,,,
CHEMBL1476898,Ki,,,
CHEMBL1560,IC50,,,
CHEMBL1560,Ki,,,
CHEMBL423192,IC50,,,
CHEMBL423192,Ki,,,
CHEMBL1105,IC50,,,
CHEMBL1105,Ki,,,
CHEMBL20,IC50,,,
CHEMBL20,Ki,,,
CHEMBL1601669,IC50,,,
CHEMBL1601669,Ki,,,
CHEMBL661,IC50,,,
CHEMBL661,Ki,,,
CHEMBL488,IC50,,,
CHEMBL488,Ki,,,
CHEMBL267894,IC50,,,
CHEMBL267894,Ki,,,
CHEMBL461727,IC50,,,
CHEMBL461727,Ki,,,
CHEMBL558551,IC50,,,
CHEMBL558551,Ki,,,
CHEMBL338790,IC50,,,
CHEMBL338790,Ki,,,
CHEMBL14192,IC50,,,
CHEMBL14192,Ki,,,
CHEMBL30327,IC50,,,
CHEMBL30327,Ki,,,
CHEMBL45245,IC50,,,
CHEMBL45245,Ki,,,
CHEMBL502620,IC50,,,
CHEMBL502620,Ki,,,
CHEMBL1467,IC50,,,
CHEMBL1467,Ki,,,
CHEMBL1455,IC50,,,
CHEMBL1455,Ki,,,
CHEMBL1370561,IC50,,,
CHEMBL1370561,Ki,,,
CHEMBL1113,IC50,34.0,nM,
CHEMBL1113,Ki,18.0,nM,
CHEMBL63560,IC50,,,
CHEMBL63560,Ki,,,
CHEMBL1235242,IC50,,,
CHEMBL1235242,Ki,,,
CHEMBL1399,IC50,,,
CHEMBL1399,Ki,,,
CHEMBL1381098,IC50,14293.0,nM,
CHEMBL1381098,Ki,7593.0,nM,
CHEMBL9419,IC50,,,
CHEMBL9419,Ki,,,
CHEMBL3215298,IC50,,,
CHEMBL3215298,Ki,,,
CHEMBL5314360,IC50,,,
CHEMBL5314360,Ki,,,
CHEMBL234926,IC50,,,
CHEMBL234926,Ki,,,
CHEMBL660,IC50,,,
CHEMBL660,Ki,,,
CHEMBL376180,IC50,,,
CHEMBL376180,Ki,,,
CHEMBL1082,IC50,,,
CHEMBL1082,Ki,,,
CHEMBL13378,IC50,,,
CHEMBL13378,Ki,,,
CHEMBL1308,IC50,,,
CHEMBL1308,Ki,,,
CHEMBL117405,IC50,,,
CHEMBL117405,Ki,,,
CHEMBL156455,IC50,,,
CHEMBL156455,Ki,,,
CHEMBL81977,IC50,,,
CHEMBL81977,Ki,,,
CHEMBL1566,IC50,,,
CHEMBL1566,Ki,,,
CHEMBL184,IC50,,,
CHEMBL184,Ki,,,
CHEMBL1110,IC50,,,
CHEMBL1110,Ki,,,
CHEMBL153479,IC50,3391.0,nM,
CHEMBL153479,Ki,1802.0,nM,
CHEMBL267345,IC50,,,
CHEMBL267345,Ki,,,
CHEMBL153062,IC50,3380.0,nM,
CHEMBL153062,Ki,1795.0,nM,
CHEMBL1169,IC50,,,
CHEMBL1169,Ki,,,
CHEMBL1909048,IC50,,,
CHEMBL1909048,Ki,,,
CHEMBL77675,IC50,,,
CHEMBL77675,Ki,,,
CHEMBL40583,IC50,,,
CHEMBL40583,Ki,,,
CHEMBL195437,IC50,6973.0,nM,
CHEMBL195437,Ki,3704.0,nM,
CHEMBL642,IC50,,,
CHEMBL642,Ki,,,
CHEMBL1697694,IC50,,,
CHEMBL1697694,Ki,,,
CHEMBL1230813,IC50,,,
CHEMBL1230813,Ki,,,
CHEMBL1006,IC50,,,
CHEMBL1006,Ki,,,
CHEMBL174,IC50,,,
CHEMBL174,Ki,,,
CHEMBL633,IC50,2305.0,nM,
CHEMBL633,Ki,1224.0,nM,
CHEMBL437002,IC50,,,
CHEMBL437002,Ki,,,
CHEMBL41543,IC50,,,
CHEMBL41543,Ki,,,
CHEMBL291338,IC50,,,
CHEMBL291338,Ki,,,
CHEMBL85728,IC50,,,
CHEMBL85728,Ki,,,
CHEMBL93645,IC50,,,
CHEMBL93645,Ki,,,
CHEMBL5314404,IC50,,,
CHEMBL5314404,Ki,,,
CHEMBL1403281,IC50,,,
CHEMBL1403281,Ki,,,
CHEMBL177,IC50,,,
CHEMBL177,Ki,,,
CHEMBL1365675,IC50,,,
CHEMBL1365675,Ki,,,
CHEMBL1566249,IC50,,,
CHEMBL1566249,Ki,,,
CHEMBL1909049,IC50,,,
CHEMBL1909049,Ki,,,
CHEMBL1395,IC50,,,
CHEMBL1395,Ki,,,
CHEMBL1544,IC50,,,
CHEMBL1544,Ki,,,
CHEMBL917,IC50,,,
CHEMBL917,Ki,,,
CHEMBL189171,IC50,,,
CHEMBL189171,Ki,,,
CHEMBL1483,IC50,,,
CHEMBL1483,Ki,,,
CHEMBL283196,IC50,,,
CHEMBL283196,Ki,,,
CHEMBL945,IC50,,,
CHEMBL945,Ki,,,
CHEMBL629,IC50,1.661,nM,
CHEMBL629,Ki,0.882,nM,
CHEMBL116,IC50,,,
CHEMBL116,Ki,,,
CHEMBL1909050,IC50,,,
CHEMBL1909050,Ki,,,
CHEMBL311469,IC50,6053.0,nM,
CHEMBL311469,Ki,3216.0,nM,
CHEMBL1230333,IC50,,,
CHEMBL1230333,Ki,,,
CHEMBL1425,IC50,,,
CHEMBL1425,Ki,,,
CHEMBL112,IC50,,,
CHEMBL112,Ki,,,
CHEMBL870,IC50,,,
CHEMBL870,Ki,,,
CHEMBL47,IC50,,,
CHEMBL47,Ki,,,
CHEMBL1046,IC50,,,
CHEMBL1046,Ki,,,
CHEMBL1491,IC50,,,
CHEMBL1491,Ki,,,
CHEMBL12856,IC50,,,
CHEMBL12856,Ki,,,
CHEMBL426123,IC50,,,
CHEMBL426123,Ki,,,
CHEMBL101168,IC50,,,
CHEMBL101168,Ki,,,
CHEMBL577294,IC50,,,
CHEMBL577294,Ki,,,
CHEMBL1909051,IC50,,,
CHEMBL1909051,Ki,,,
CHEMBL563,IC50,,,
CHEMBL563,Ki,,,
CHEMBL659,IC50,,,
CHEMBL659,Ki,,,
CHEMBL44,IC50,,,
CHEMBL44,Ki,,,
CHEMBL472,IC50,,,
CHEMBL472,Ki,,,
CHEMBL583,IC50,,,
CHEMBL583,Ki,,,
CHEMBL54,IC50,3386.0,nM,
CHEMBL54,Ki,1799.0,nM,
CHEMBL1752,IC50,,,
CHEMBL1752,Ki,,,
CHEMBL56337,IC50,,,
CHEMBL56337,Ki,,,
CHEMBL672,IC50,,,
CHEMBL672,Ki,,,
CHEMBL106,IC50,,,
CHEMBL106,Ki,,,
CHEMBL989,IC50,,,
CHEMBL989,Ki,,,
CHEMBL1289,IC50,811.0,nM,
CHEMBL1289,Ki,431.0,nM,
CHEMBL389621,IC50,,,
CHEMBL389621,Ki,,,
CHEMBL1282,IC50,,,
CHEMBL1282,Ki,,,
CHEMBL2220427,IC50,,,
CHEMBL2220427,Ki,,,
CHEMBL241694,IC50,,,
CHEMBL241694,Ki,,,
CHEMBL485259,IC50,,,
CHEMBL485259,Ki,,,
CHEMBL806,IC50,,,
CHEMBL806,Ki,,,
CHEMBL1200993,IC50,,,
CHEMBL1200993,Ki,,,
CHEMBL3039597,IC50,,,
CHEMBL3039597,Ki,,,
CHEMBL773,IC50,,,
CHEMBL773,Ki,,,
CHEMBL562,IC50,,,
CHEMBL562,Ki,,,
CHEMBL1024,IC50,,,
CHEMBL1024,Ki,,,
CHEMBL305660,IC50,1228.7,nM,
CHEMBL305660,Ki,652.8,nM,
CHEMBL1902981,IC50,,,
CHEMBL1902981,Ki,,,
CHEMBL1297,IC50,,,
CHEMBL1297,Ki,,,
CHEMBL1463,IC50,,,
CHEMBL1463,Ki,,,
CHEMBL1501,IC50,,,
CHEMBL1501,Ki,,,
CHEMBL433257,IC50,,,
CHEMBL433257,Ki,,,
CHEMBL1535,IC50,,,
CHEMBL1535,Ki,,,
CHEMBL679,IC50,,,
CHEMBL679,Ki,,,
CHEMBL768,IC50,,,
CHEMBL768,Ki,,,
CHEMBL696,IC50,,,
CHEMBL696,Ki,,,
CHEMBL42710,IC50,,,
CHEMBL42710,Ki,,,
CHEMBL2220442,IC50,,,
CHEMBL2220442,Ki,,,
CHEMBL407030,IC50,,,
CHEMBL407030,Ki,,,
CHEMBL64894,IC50,,,
CHEMBL64894,Ki,,,
CHEMBL252557,IC50,,,
CHEMBL252557,Ki,,,
CHEMBL980,IC50,,,
CHEMBL980,Ki,,,
CHEMBL941,IC50,1402.0,nM,
CHEMBL941,Ki,745.0,nM,
CHEMBL808,IC50,423.0,nM,
CHEMBL808,Ki,225.0,nM,
CHEMBL32749,IC50,,,
CHEMBL32749,Ki,,,
CHEMBL1568,IC50,,,
CHEMBL1568,Ki,,,
CHEMBL177756,IC50,,,
CHEMBL177756,Ki,,,
CHEMBL496,IC50,4349.4,nM,
CHEMBL496,Ki,2310.6,nM,
CHEMBL1062,IC50,,,
CHEMBL1062,Ki,,,
CHEMBL417,IC50,,,
CHEMBL417,Ki,,,
CHEMBL193482,IC50,10336.0,nM,
CHEMBL193482,Ki,5491.0,nM,
CHEMBL457299,IC50,,,
CHEMBL457299,Ki,,,
CHEMBL880,IC50,,,
CHEMBL880,Ki,,,
CHEMBL666,IC50,,,
CHEMBL666,Ki,,,
CHEMBL182,IC50,,,
CHEMBL182,Ki,,,
CHEMBL25719,IC50,,,
CHEMBL25719,Ki,,,
CHEMBL441687,IC50,,,
CHEMBL441687,Ki,,,
CHEMBL420,IC50,,,
CHEMBL420,Ki,,,
CHEMBL290916,IC50,,,
CHEMBL290916,Ki,,,
CHEMBL914,IC50,,,
CHEMBL914,Ki,,,
CHEMBL1201010,IC50,,,
CHEMBL1201010,Ki,,,
CHEMBL1200600,IC50,,,
CHEMBL1200600,Ki,,,
CHEMBL1319362,IC50,,,
CHEMBL1319362,Ki,,,
CHEMBL467,IC50,,,
CHEMBL467,Ki,,,
CHEMBL1130,IC50,,,
CHEMBL1130,Ki,,,
CHEMBL1536,IC50,,,
CHEMBL1536,Ki,,,
CHEMBL1405,IC50,5301.0,nM,
CHEMBL1405,Ki,2816.0,nM,
CHEMBL1200623,IC50,81.0,nM,
CHEMBL1200623,Ki,43.0,nM,
CHEMBL902,IC50,,,
CHEMBL902,Ki,,,
CHEMBL1103,IC50,,,
CHEMBL1103,Ki,,,
CHEMBL31,IC50,,,
CHEMBL31,Ki,,,
CHEMBL427216,IC50,,,
CHEMBL427216,Ki,,,
CHEMBL95764,IC50,,,
CHEMBL95764,Ki,,,
CHEMBL765,IC50,,,
CHEMBL765,Ki,,,
CHEMBL50588,IC50,,,
CHEMBL50588,Ki,,,
CHEMBL710,IC50,,,
CHEMBL710,Ki,,,
CHEMBL407,IC50,,,
CHEMBL407,Ki,,,
CHEMBL185,IC50,,,
CHEMBL185,Ki,,,
CHEMBL1255901,IC50,,,
CHEMBL1255901,Ki,,,
CHEMBL521,IC50,,,
CHEMBL521,Ki,,,
CHEMBL1527608,IC50,,,
CHEMBL1527608,Ki,,,
CHEMBL1385840,IC50,,,
CHEMBL1385840,Ki,,,
CHEMBL456,IC50,,,
CHEMBL456,Ki,,,
CHEMBL1200624,IC50,,,
CHEMBL1200624,Ki,,,
CHEMBL413965,IC50,,,
CHEMBL413965,Ki,,,
CHEMBL35,IC50,,,
CHEMBL35,Ki,,,
CHEMBL888,IC50,,,
CHEMBL888,Ki,,,
CHEMBL1481,IC50,,,
CHEMBL1481,Ki,,,
CHEMBL306043,IC50,,,
CHEMBL306043,Ki,,,
CHEMBL862,IC50,,,
CHEMBL862,Ki,,,
CHEMBL578,IC50,,,
CHEMBL578,Ki,,,
CHEMBL1493,IC50,,,
CHEMBL1493,Ki,,,
CHEMBL30008,IC50,499.0,nM,
CHEMBL30008,Ki,265.0,nM,
CHEMBL41,IC50,0.51,nM,
CHEMBL41,Ki,0.271,nM,
CHEMBL276832,IC50,,,
CHEMBL276832,Ki,,,
CHEMBL1117,IC50,,,
CHEMBL1117,Ki,,,
CHEMBL53463,IC50,,,
CHEMBL53463,Ki,,,
CHEMBL119443,IC50,,,
CHEMBL119443,Ki,,,
CHEMBL44884,IC50,,,
CHEMBL44884,Ki,,,
CHEMBL871,IC50,,,
CHEMBL871,Ki,,,
CHEMBL1480,IC50,,,
CHEMBL1480,Ki,,,
CHEMBL726,IC50,1492.0,nM,
CHEMBL726,Ki,793.0,nM,
CHEMBL940,IC50,,,
CHEMBL940,Ki,,,
CHEMBL457,IC50,,,
CHEMBL457,Ki,,,
CHEMBL1073,IC50,,,
CHEMBL1073,Ki,,,
CHEMBL1201469,IC50,,,
CHEMBL1201469,Ki,,,
CHEMBL434063,IC50,,,
CHEMBL434063,Ki,,,
CHEMBL826,IC50,,,
CHEMBL826,Ki,,,
CHEMBL6273,IC50,,,
CHEMBL6273,Ki,,,
CHEMBL1512,IC50,,,
CHEMBL1512,Ki,,,
CHEMBL1237174,IC50,,,
CHEMBL1237174,Ki,,,
CHEMBL252556,IC50,,,
CHEMBL252556,Ki,,,
CHEMBL1433,IC50,,,
CHEMBL1433,Ki,,,
CHEMBL442,IC50,,,
CHEMBL442,Ki,,,
CHEMBL545,IC50,,,
CHEMBL545,Ki,,,
CHEMBL622,IC50,,,
CHEMBL622,Ki,,,
CHEMBL37161,IC50,,,
CHEMBL37161,Ki,,,
CHEMBL1201012,IC50,,,
CHEMBL1201012,Ki,,,
CHEMBL1200431,IC50,,,
CHEMBL1200431,Ki,,,
CHEMBL34139,IC50,,,
CHEMBL34139,Ki,,,
CHEMBL1372,IC50,,,
CHEMBL1372,Ki,,,
CHEMBL289469,IC50,,,
CHEMBL289469,Ki,,,
CHEMBL1200845,IC50,,,
CHEMBL1200845,Ki,,,
CHEMBL1108,IC50,,,
CHEMBL1108,Ki,,,
CHEMBL15511,IC50,,,
CHEMBL15511,Ki,,,
CHEMBL1454946,IC50,,,
CHEMBL1454946,Ki,,,
CHEMBL1614641,IC50,,,
CHEMBL1614641,Ki,,,
CHEMBL435,IC50,,,
CHEMBL435,Ki,,,
CHEMBL788,IC50,,,
CHEMBL788,Ki,,,
CHEMBL532,IC50,,,
CHEMBL532,Ki,,,
CHEMBL691,IC50,54.0,nM,
CHEMBL691,Ki,29.0,nM,
CHEMBL44657,IC50,,,
CHEMBL44657,Ki,,,
CHEMBL452,IC50,,,
CHEMBL452,Ki,,,
CHEMBL1909055,IC50,,,
CHEMBL1909055,Ki,,,
CHEMBL6466,IC50,,,
CHEMBL6466,Ki,,,
CHEMBL898,IC50,,,
CHEMBL898,Ki,,,
CHEMBL504,IC50,,,
CHEMBL504,Ki,,,
CHEMBL723,IC50,221.0,nM,
CHEMBL723,Ki,118.0,nM,
CHEMBL334255,IC50,1680.0,nM,
CHEMBL334255,Ki,892.0,nM,
CHEMBL498,IC50,,,
CHEMBL498,Ki,,,
CHEMBL1200528,IC50,,,
CHEMBL1200528,Ki,,,
CHEMBL557555,IC50,,,
CHEMBL557555,Ki,,,
CHEMBL139835,IC50,,,
CHEMBL139835,Ki,,,
CHEMBL157548,IC50,,,
CHEMBL157548,Ki,,,
CHEMBL1201353,IC50,25.0,nM,
CHEMBL1201353,Ki,13.0,nM,
CHEMBL167911,IC50,,,
CHEMBL167911,Ki,,,
CHEMBL1628227,IC50,42.0,nM,
CHEMBL1628227,Ki,22.0,nM,
CHEMBL1626,IC50,,,
CHEMBL1626,Ki,,,
CHEMBL134,IC50,,,
CHEMBL134,Ki,,,
CHEMBL1909056,IC50,,,
CHEMBL1909056,Ki,,,
CHEMBL428880,IC50,,,
CHEMBL428880,Ki,,,
CHEMBL404811,IC50,,,
CHEMBL404811,Ki,,,
CHEMBL657,IC50,,,
CHEMBL657,Ki,,,
CHEMBL1754,IC50,,,
CHEMBL1754,Ki,,,
CHEMBL280998,IC50,,,
CHEMBL280998,Ki,,,
CHEMBL515,IC50,,,
CHEMBL515,Ki,,,
CHEMBL404520,IC50,,,
CHEMBL404520,Ki,,,
CHEMBL1413,IC50,,,
CHEMBL1413,Ki,,,
CHEMBL8,IC50,,,
CHEMBL8,Ki,,,
CHEMBL1231107,IC50,,,
CHEMBL1231107,Ki,,,
CHEMBL1201216,IC50,,,
CHEMBL1201216,Ki,,,
CHEMBL248702,IC50,,,
CHEMBL248702,Ki,,,
CHEMBL139,IC50,,,
CHEMBL139,Ki,,,
CHEMBL936,IC50,,,
CHEMBL936,Ki,,,
CHEMBL1729,IC50,384.0,nM,
CHEMBL1729,Ki,204.0,nM,
CHEMBL49080,IC50,,,
CHEMBL49080,Ki,,,
CHEMBL1771,IC50,562.0,nM,
CHEMBL1771,Ki,299.0,nM,
CHEMBL47244,IC50,,,
CHEMBL47244,Ki,,,
CHEMBL1200709,IC50,,,
CHEMBL1200709,Ki,,,
CHEMBL254219,IC50,,,
CHEMBL254219,Ki,,,
CHEMBL707,IC50,2688.0,nM,
CHEMBL707,Ki,1428.0,nM,
CHEMBL1201195,IC50,,,
CHEMBL1201195,Ki,,,
CHEMBL130,IC50,,,
CHEMBL130,Ki,,,
CHEMBL1055,IC50,,,
CHEMBL1055,Ki,,,
CHEMBL7002,IC50,14948.0,nM,
CHEMBL7002,Ki,7941.0,nM,
CHEMBL803,IC50,,,
CHEMBL803,Ki,,,
CHEMBL178,IC50,,,
CHEMBL178,Ki,,,
CHEMBL175,IC50,,,
CHEMBL175,Ki,,,
CHEMBL1466,IC50,,,
CHEMBL1466,Ki,,,
CHEMBL932,IC50,,,
CHEMBL932,Ki,,,
CHEMBL11359,IC50,,,
CHEMBL11359,Ki,,,
CHEMBL1753,IC50,,,
CHEMBL1753,Ki,,,
CHEMBL1902627,IC50,,,
CHEMBL1902627,Ki,,,
CHEMBL107,IC50,,,
CHEMBL107,Ki,,,
CHEMBL1480987,IC50,,,
CHEMBL1480987,Ki,,,
CHEMBL1751,IC50,,,
CHEMBL1751,Ki,,,
CHEMBL1730,IC50,,,
CHEMBL1730,Ki,,,
CHEMBL451,IC50,,,
CHEMBL451,Ki,,,
CHEMBL1371,IC50,,,
CHEMBL1371,Ki,,,
CHEMBL34431,IC50,,,
CHEMBL34431,Ki,,,
CHEMBL648,IC50,,,
CHEMBL648,Ki,,,
CHEMBL504760,IC50,,,
CHEMBL504760,Ki,,,
CHEMBL70927,IC50,,,
CHEMBL70927,Ki,,,
CHEMBL75435,IC50,,,
CHEMBL75435,Ki,,,
CHEMBL1123,IC50,,,
CHEMBL1123,Ki,,,
CHEMBL487894,IC50,,,
CHEMBL487894,Ki,,,
CHEMBL44814,IC50,,,
CHEMBL44814,Ki,,,
CHEMBL549,IC50,0.902,nM,
CHEMBL549,Ki,0.479,nM,
CHEMBL1159650,IC50,,,
CHEMBL1159650,Ki,,,
CHEMBL12131,IC50,,,
CHEMBL12131,Ki,,,
